paragraphs=647 tables=26
[5|Normal] ADAPTIVE DYNAMIC QUERY ROUTING FOR URDU INFORMATION RETRIEVAL
[389|Normal] P@5 = (sum of graded relevance in the top-5 results) / 5
[390|Normal] (3.12)
[391|Normal] The routing classifier's average confidence across the evaluation set is additionally reported as
[392|Normal] C̄ = (1/N) Σᵢ C(qᵢ)
[393|Normal] (3.13)
[394|Normal] where N is the number of evaluation queries and C(qᵢ) is the per-query confidence score from Equation 3.5.
[395|Heading 2] 3.8 Computational Complexity Analysis
[396|Normal] Because deployment efficiency relative to LLM-based routing is a central claim of this thesis, it is useful to state the computational complexity of each pipeline stage explicitly. Feature extraction (Section 3.1) is O(|q|) in the length of the query string, since every one of the eight features can be computed with a single pass over the query's characters or whitespace-delimited tokens. Feature standardization (Eq. 3.2) is O(1) per feature, hence O(8) = O(1) overall, since it is a fixed elementwise affine transform. SVM inference (Eq. 3.3) is O(n_sv × d) where n_sv is the number of support vectors retained after training and d = 8 is the feature dimensionality; because n_sv is fixed at training time and does not grow with corpus size, this step's cost is constant with respect to the size of the underlying document corpus. The retrieval step itself (Eq. 3.7) is the only stage whose cost depends on corpus size, and even there the HNSW index reduces the expected query complexity from the O(|Corpus|) of an exhaustive nearest-neighbor search to approximately O(log|Corpus|) under typical HNSW graph-construction parameters. Table 3.2 summarizes these complexity bounds alongside the measured wall-clock latency reported in Chapter 5.
[397|Caption] Table 5. Computational complexity of each pipeline stage.
[398|Heading 2] 3.9 Worked Example
[399|Normal] To make Sections 3.1–3.5 concrete, this section traces “cricket match ka nateeja” (the result of the cricket match). Script detection flags Roman Urdu and dictionary-transliterates the query. V2 features are extracted (query_len = 4). The SVM typically returns SHORT with HIGH confidence, so only the headline room is searched. In the development retrieval experiment this query scored P@15 of 100.00% (Table 5.3). That example illustrates the HIGH-one-room path; it is not a frozen P@5 result.
[400|Heading 2] 3.10 Design Rationale and Alternatives Considered
[401|Normal] This closing section consolidates the design alternatives discussed throughout this chapter into a single comparative summary, making explicit the space of choices considered at each stage of the mathematical formulation and the reason each was ultimately accepted or rejected.
[402|Caption] Table 6. Summary of mathematical design decisions and alternatives considered.
[403|Heading 1] Chapter 4: Methods Developed
[404|Normal] This chapter describes how ULTRA's θ = 150 character tape is replaced as a whole: the decision (SVM SHORT/LONG) and the search (headline index versus full-article index), plus lights when the SVM is unsure. Roman Urdu is transliterated first. V2 (eight features, 409 queries) is the frozen Phase 3A/3B model. A later twelve-feature model adds 38 trap rows labelled by retrieval need; it is evaluated on a separate frozen 40.
[405|Heading 2] 4.1 System Architecture
[406|Normal] The system architecture (Figure 4.1) illustrates the end-to-end pipeline, organized into four sequential stages: (i) language-variant normalization, (ii) feature-based query representation, (iii) confidence-calibrated routing, and (iv) tiered retrieval execution. Each stage is designed to be independently replaceable, so that the routing signal (Stages ii-iii) can evolve without requiring changes to the underlying retrieval backend (Stage iv).
[407|Normal] Stage 1 — Language-variant normalization. Roman Urdu is detected and transliterated with the expanded dictionary (198 on-disk pairs) before Stage 2; native-script Urdu bypasses transliteration.
[408|Normal] Stage 2 — Feature vector. V2 uses the eight Phase 3A features. The trap-augmented model appends four binary intent flags (causal, manner, synthesis, fact cue). Neither vector uses θ = 150 as an input feature.
[409|Normal] Stage 3 — Confidence-calibrated routing. x(q) is standardized using a fitted feature scaler and passed to the trained SVM classifier, which outputs both a routing decision ŷ and a calibrated confidence score C(q) ∈ [0, 100]%.
[410|Normal] Stage 4 — Two rooms and lights. HIGH: search only HEADLINE or only FULL_CONTENT. MEDIUM: hybrid both rooms. LOW: expand, then hybrid. This is the operational replacement of ULTRA's single combined-text search.
[412|Caption] Figure 1. System architecture: Roman Urdu dictionary, SVM room choice (headline vs full article), and HIGH/MEDIUM/LOW lights.
[413|Normal] Reading Figure 4.1 left to right traces the lifecycle of a single query through the system: the diagram's leftmost block represents the raw query as typed by a user, and each subsequent block corresponds to exactly one of the four stages described above, with the arrows between blocks representing the data passed forward — first the (possibly transliterated) query string, then the eight-dimensional feature vector, then the routing decision and confidence score, and finally the retrieved document set. The branching point after Stage 3 is the diagram's most important structural feature: it is the only point in the pipeline where the flow of control, rather than merely the data, depends on a runtime value (the confidence score C(q)), and it is this branching point that operationalizes the three-tier routing function formalized in Equation 3.6.
[414|Heading 3] 4.1.1 Software Architecture and Technology Stack
[415|Normal] The pipeline in Figure 4.1 was implemented as a modular Python system, with each of the four stages corresponding to a separately testable component. Table 4.1 summarizes the technology stack underlying each component, chosen to keep the system entirely self-hostable and free of recurring third-party API dependencies — a design decision directly motivated by the efficiency and cost comparison discussed in Section 1.3 and evaluated empirically in Chapter 5.
[416|Caption] Table 7. Software components and technology stack.
[417|Normal] This stack was chosen to minimize external dependencies at inference time: once the SVM classifier and feature scaler are trained and persisted (as pickled scikit-learn objects) and the ChromaDB index is built, the entire routing and retrieval pipeline can run without any network call, which is precisely what enables the sub-millisecond, zero-marginal-cost latency profile reported in Chapter 5.
[418|Heading 2] 4.2 Corpus and Dataset
[419|Normal] The retrieval backend uses one news corpus (about 111,860 Urdu articles) and two rooms: a headline embedding cache and a full-article Chroma collection (urdu_news), both encoded with the same multilingual MiniLM. HIGH searches one room. MEDIUM and LOW mix both. This is not “the same combined Chroma for every tier.”
[420|Heading 3] 4.2.1 Corpus Preprocessing
[421|Normal] Prior to embedding, the raw corpus is passed through a preprocessing stage inherited from the base ULTRA framework, consisting of four sequential steps: (i) removal of HTML artifacts and non-textual boilerplate (bylines, publication timestamps, and navigation text) that would otherwise pollute the embedding signal; (ii) de-duplication of near-identical articles, which are common in news corpora due to wire-service syndication of the same story across multiple outlets; (iii) category normalization, mapping inconsistent or overlapping category labels in the raw dataset onto the four consolidated categories reported in Table 4.2; and (iv) minimum-length filtering, discarding articles too short to carry meaningful topical content (e.g., single-sentence stubs). This preprocessing pipeline is not itself a contribution of this thesis — it is inherited unchanged from the ULTRA framework, consistent with the scope defined in Section 1.8 — but is documented here for completeness, since the routing classifier's feature distributions (Chapter 5) are indirectly shaped by the characteristics of the corpus its retrieval component operates over.
[422|Caption] Table 8. Corpus category breakdown (111,860 articles).
[423|Normal] The resulting category distribution is visibly imbalanced, with Sports and Entertainment together accounting for over 71% of the corpus. This imbalance is a property of the underlying news source rather than a deliberate sampling choice, and it is worth flagging as a factor that could, in principle, affect retrieval quality for under-represented categories (Science & Technology, at 7.15%); this possibility is revisited as a limitation in Chapter 6.
[424|Normal] The routing classifier itself is trained on a separately curated set of 409 real Urdu and Roman Urdu queries (193 SHORT, 216 LONG). An earlier 369-query collection was expanded by a 40-query gap-fill targeting the 5-9 word range in both scripts, after a training-distribution audit showed that mid-length and some Roman Urdu LONG queries were being misclassified as SHORT. Figure 4.2 illustrates why a purely character-length rule (θ = 150) cannot separate SHORT from LONG for this query population: both clusters typically fall well below that character threshold, so the operational comparison baseline used in the frozen evaluation is a word-count rule (LONG if word_count >= 6), not θ = 150.
[426|Caption] Figure 2. Query length distribution and short/long split (development query set; later expanded to 409 by gap-fill)..
[427|Normal] Figure 4.2 is central to understanding why the static baseline fails so severely (Chapter 5, Section 5.1). The histogram shows two overlapping distributions of character length — one for queries labeled 'short' and one for queries labeled 'long' — and both distributions sit almost entirely below the vertical line marking θ = 150, the static threshold ULTRA uses to separate them. Because a static threshold can only draw a single vertical cut-point on this axis, and because the true short/long distinction in this dataset does not correspond to any such cut-point below θ = 150, the static rule is structurally incapable of separating the two classes correctly for this query population — not merely poorly tuned, but categorically the wrong kind of decision rule for this data. This is the concrete, visual counterpart to the 50% static-routing accuracy reported quantitatively in Table 5.1.
[428|Normal] Beyond this primary 409-query training set, several purpose-specific query batches are used for targeted evaluations reported in Chapter 5: an 8-query batch for confidence-tier routing demonstration, a 14-query batch for the LLM-based routing comparison, a 50-query diagnostic external set (V2 accuracy 98.00%), a 16-query fresh holdout (V2 accuracy 100%), a 33-query Phase 2.5 human-judgment pilot, and a frozen 60-query Phase 3B evaluation set (50 primary with gold labels + 10 secondary) with zero exact-string overlap against training and prior diagnostic sets.
[429|Caption] Table 9. Corpus and query dataset summary.
[430|Heading 2] 4.3 Roman Urdu Detection and Dictionary Transliteration
[431|Normal] Detected Roman Urdu queries are passed through a transliteration dictionary expanded from about 30 pairs to 198 on-disk pairs (earlier drafts cited 179). Coverage is still finite and token-level; proper nouns and loanwords remain the main residual error (Section 5.8).
[432|Heading 3] 4.3.1 Detection and Transliteration Algorithm
[433|Caption] Algorithm 4.1. Roman Urdu detection and dictionary transliteration.
[435|Normal] The 0.3 ratio threshold in Algorithm 4.1, Line 4, was set conservatively low: because Roman Urdu queries are, by construction, almost entirely Latin-script, a low ratio threshold minimizes the risk of a false negative (a genuine Roman Urdu query slipping through undetected) at the acceptable cost of occasionally applying the detection check to a query that turns out to be a native-script query containing a small number of embedded Latin characters (for example, an English proper noun), which the ratio-based check would then correctly route to Line 11 regardless of the dictionary lookup step's outcome, since an all-native-script query is unlikely to have Latin tokens matching the Roman Urdu dictionary in the first place.
[436|Heading 2] 4.4 Query Feature Classifier (V2 eight features; later twelve)
[437|Normal] The eight-dimensional feature vector defined in Table 3.1 replaces ULTRA's single scalar signal (raw character length compared against θ = 150) with a richer, multi-dimensional representation of query structure, allowing the routing decision to account for lexical variation and script composition rather than length alone.
[438|Caption] Algorithm 4.2. Eight-feature extraction.
[440|Heading 2] 4.5 Dynamic SVM Routing Classifier: Training Procedure
[441|Normal] The classifier was developed in layers. V2 is an eight-feature RBF SVM trained on 409 queries after gap-fill and label audit; Phase 3A/3B freeze that object. A later trap-augmented twelve-feature SVM was trained on 447 queries (409 plus 38 traps; T033 and T036 were already in the 409). The deployed pickle is that twelve-feature model. Phase 3B 86/84 was not overwritten. H001–H040 were never used for training.
[442|Heading 3] 4.5.1 Hyperparameter Configuration
[443|Caption] Table 10. SVM hyperparameter configuration and rationale.
[444|Normal] No exhaustive grid search over C and γ was performed; defaults were retained and sensitivity checked (Section 5.7). Development accuracy near 100% is not the frozen result. Frozen Phase 3B V2 is 86.00%, not 100%. The later twelve-feature model’s 96% on overlapping Phase 3B rows is leakage and is not reported as a result.
[445|Heading 2] 4.6 Confidence-Based Three-Tier Routing
[446|Caption] Table 11. Confidence-based three-tier routing strategy.
[447|Normal] HIGH (≥ 85%): one semantic room, the room the SVM named. MEDIUM (60–85%): both semantic rooms, equal hybrid. LOW (< 60%): append a short expansion (Urdu تفصیل وجوہات or English “detail reasons news”), then hybrid. Lights do not change the frozen 86/84 table; they only change which lists are merged at search time.
[448|Heading 2] 4.7 Baseline and Comparison Systems
[449|Normal] To situate the proposed dynamic routing architecture relative to both classical and LLM-based routing approaches, six systems are compared under identical retrieval conditions (same corpus, same top-15 depth): a static threshold baseline (θ = 150, the original ULTRA routing rule); GPT-4 style, GPT-3.5 style, Claude style, and Gemini style LLM-based routing baselines, in which a large language model is prompted to classify each query and select a retrieval strategy directly, incurring per-query inference latency and API cost; and the proposed eight-feature, RBF-kernel SVM classifier, which performs routing locally without any external API call.
[450|Heading 3] 4.7.1 Baseline Implementation Details
[451|Caption] Table 12. Baseline and comparison system implementation summary.
[452|Normal] All four LLM-style baselines were queried using an identical fixed prompt template across models, to keep the comparison controlled on the prompting dimension; no per-model prompt engineering or few-shot example tuning was performed, since the purpose of this comparison (Section 5.3) is to establish a representative accuracy-versus-latency profile for off-the-shelf LLM-based routing, not to find the maximum achievable accuracy for each individual LLM under extensive prompt optimization — a direction explicitly identified as future work in Section 6.3.
[453|Heading 2] 4.8 Ablation Study Design
[454|Normal] To quantify the individual contribution of each architectural component, an ablation study was conducted during development by removing one feature at a time and re-measuring routing accuracy on the development evaluation set.
[455|Normal] Each ablation is designed to isolate exactly one architectural decision while holding all others fixed, following the standard leave-one-out ablation methodology: for the feature ablations, the SVM is retrained from scratch on the remaining seven features using the identical hyperparameters and random seed as the full model (Table 4.4), so that any accuracy difference can be attributed specifically to the removed feature rather than to an incidental change in the optimization procedure.
[456|Heading 2] 4.9 Experimental Setup and Reproducibility
[457|Normal] All experiments use a stratified train-test split with a 0.2 test-set proportion (80/20 split) and a fixed random seed (random_state=42) applied consistently across the train-test split, the SVM classifier, and the logistic regression comparison classifier, ensuring reproducibility across runs. Feature standardization uses scikit-learn's StandardScaler, fitted on the training split only and reused at inference time to prevent train-test leakage. The sentence embedding model is executed on GPU when available, falling back to CPU otherwise. The corpus embeddings and index are persisted through ChromaDB's PersistentClient, allowing the vector store to be queried without re-embedding the corpus between runs.
[458|Caption] Table 13. Experimental environment summary.
[459|Heading 2] 4.10 Implementation Pipeline
[460|Normal] The full system was implemented as a sequence of twelve reproducible pipeline stages, summarized in Table 4.7. This staged pipeline allows each component's individual contribution to be isolated and evaluated independently (Chapter 5).
[461|Caption] Table 14. Twelve-stage implementation pipeline.
[462|Normal] Stages 01-03 construct the fixed retrieval infrastructure inherited from the base ULTRA framework (Section 1.8) and are executed once, offline, prior to any routing experiments. Stages 04-05 establish the query-side path. Stages 06-12 constitute the development experimental contribution. After V2 was trained on 409 queries, three further validation stages were added outside the original twelve-notebook sequence: Phase 2.5 human retrieval judgments, Phase 3A extractor verification, and Phase 3B frozen scoring (Sections 4.11-4.12).
[463|Heading 2] 4.11 Independent Frozen Evaluation Protocol (Phases 3A–3B)
[464|Normal] After V2 was trained on 409 queries and persisted, Phase 3A verified the eight-feature path and Phase 3B scored the frozen 60-query file without refitting. A later twelve-feature pickle replaced the deployed files for trap-aware routing; V2 remains backed up and is the Phase 3B 86/84 model. A different 40-query sheet (H001–H040) was then frozen and never trained on.
[465|Heading 3] 4.11.1 Phase 3A — Canonical feature extractor verification
[466|Normal] A standalone extractor (validate/phase3/phase3a_extractor.py) emits exactly eight features in the order recorded in models/training_info.json: urdu_ratio, roman_ratio, has_urdu, has_roman, query_len, char_len, mixed, urdu_chars. Verification confirmed that the scaler and SVM both expect eight inputs, that scaler.transform() succeeds on extractor output, and that recomputed feature means over all 409 training queries match scaler.mean_ with total absolute deviation 0.0. No fitting or retraining occurred in this phase. The mixed dimension has scaler mean 0 and scale 1, consistent with the absence of mixed-script training queries.
[467|Heading 3] 4.11.2 Phase 3B — Frozen 60-query evaluation set
[468|Normal] The frozen file validate/phase3/phase3_evaluation_set.csv contains 60 queries (50 primary with gold SHORT/LONG labels + 10 unlabeled secondary rows). Bucket distribution: 2-4 words (12), 5-6 words (20), 7-9 words (12), 10-19 words (16). Scripts: 30 Urdu / 30 Roman. Primary labels: 16 SHORT / 34 LONG. A leakage audit reported zero exact-string and zero normalized overlap against the 409 training queries, the 50-query diagnostic set, the 16-query holdout, and the 85-query Stage-C set. The word-count baseline was frozen before scoring: LONG if word_count >= 6, otherwise SHORT. Both the V2 SVM and this baseline were scored once against the frozen labels; the evaluation file is not modified after freeze.
[469|Heading 2] 4.12 Human Retrieval Validation (Phase 2.5)
[470|Normal] Phase 2.5 does not train the classifier. It tests whether SHORT/LONG near five–six words matches retrieval need, using headline versus full-article semantic search and rank-1–5 human labels (330 rows). A later frozen 40-query dual-index study (Section 5.17) adds 400 more depth-5 judgments on traps. Because judgments stop at rank 5, P@15 from these pilots is not a judged metric.
[471|Heading 1] Chapter 5: Results and Discussion
[472|Normal] This chapter contains two layers that must not be mixed. Sections 5.1–5.17 report historical SVM SHORT/LONG routing and MiniLM dual-index pilots (Layer A). Those numbers are classification accuracy, development P@15, or dense-index P@5. They are not official M0 ExactSource Hit@5 and not U Success@5. Sections 5.18–5.24 report the official frozen retrieval system M0: Unicode routing, Urdu BM25, and Method D. Official IR headlines are 68/78 = 87.18% ExactSource Hit@5 (development/validation known-item), 27/40 = 67.50% ExactSource Hit@5 (new K), and 23/40 = 57.50% human Success@5 (new U). Do not average those three percentages. Do not treat 87.18% as unseen or human usefulness. Do not treat development 90.00% P@15 as frozen M0 retrieval performance.
[473|Heading 2] 5.1 Routing Accuracy: Static vs. Dynamic
[474|Normal] Table 5.1 compares θ = 150 against the development classifiers on the train/test split used while building the model. Those figures show learnability. They are not frozen generalization. Frozen V2 is Table 5.8 / Section 5.13 (86.00% vs 84.00%). Frozen traps are Section 5.16 (60.00% vs 20.00%).
[475|Caption] Table 15. Routing accuracy: static baseline vs. dynamic classifiers.
[477|Caption] Figure 3. Confusion matrix of the dynamic SVM classifier on the development 74-query test split (39 short + 35 long, 0 misclassifications). This figure belongs to the training/CV layer, not Phase 3B.
[478|Normal] Figure 5.1 shows the confusion matrix on the held-out test split: all 39 short queries and all 35 long queries are classified correctly, for zero false positives and zero false negatives on this split.
[480|Caption] Figure 4. Performance comparison: proposed system vs. static and LLM-style baselines.
[481|Normal] On this development split, dynamic classifiers gain 50 points over θ = 150 (100% vs 50%). That gap shows θ = 150 is the wrong cut for this labelled set (Figure 4.2). It is not the held-out margin. Frozen V2 is two points above a six-word rule and not significant. Frozen traps beat word count on labels, then lose on P@5.
[482|Normal] It is worth pausing on why the static baseline lands so close to 50.00% — essentially chance-level performance for a balanced binary decision — rather than at some intermediate accuracy. Because the query dataset was deliberately curated to contain queries whose true short/long label does not correlate with the θ = 150 cut-point (Figure 4.2), the static rule's predictions are effectively uncorrelated with the ground truth on this evaluation set; 50.00% is exactly what a coin-flip decision rule would be expected to score on a class-balanced dataset. This is a stronger and more informative failure mode than a baseline that merely underperforms — it demonstrates that the static rule's decision boundary is not just miscalibrated but structurally unrelated to the actual routing requirement for this query population, which is precisely the argument made analytically in Section 4.2 with respect to Figure 4.2.
[483|Normal] The fact that both the logistic regression and SVM classifiers independently reach exactly 100.00% test accuracy is also worth interpreting statistically rather than accepting at face value. Logistic regression assumes a linear decision boundary in the (standardized) feature space, while the SVM's RBF kernel permits an arbitrarily non-linear boundary; the two models converging on identical, perfect test accuracy suggests that the eight-dimensional feature space renders the short/long distinction linearly separable — or very close to it — for this dataset, since a linear model would not match a more flexible non-linear model's accuracy otherwise. This observation is consistent with, and helps explain, the ablation results of Section 5.5, where accuracy remains unchanged after removing any single feature: a linearly (or near-linearly) separable problem in an eight-dimensional space is unlikely to depend critically on any one dimension, since redundant near-collinear features (e.g., char_length and word_count) can each individually substitute for information the others also carry.
[484|Heading 2] 5.2 Retrieval Precision (P@15)
[485|Caption] Table 16. Retrieval precision at rank 15 (P@15).
[486|Normal] DEVELOPMENT-ONLY (not official M0). Because the original ULTRA framework has no Roman Urdu handling, it scores 0.00% P@15 on Roman Urdu queries by construction, pulling its overall weighted P@15 down to 43.75% in this small development retrieval experiment. The proposed development pipeline matches ULTRA on native Urdu (87.50%) while adding 92.50% P@15 on eight Roman Urdu queries, raising overall P@15 to 90.00% in that experiment only. This is not ExactSource Hit@5, not Phase 12 Success@5, and not the official frozen M0 evaluation.
[488|Caption] Figure 5. Roman Urdu query results: individual per-query P@15 breakdown (8 test queries).
[489|Caption] Table 17. Individual Roman Urdu query P@15 results.
[490|Normal] Six of eight queries reach 100.00% P@15; the two lower-scoring queries — “mobile phone naya model” (86.67%) and “punjab police corruption” (53.33%) — indicate that transliteration ambiguity is not uniform across topics, and that queries mixing proper nouns (e.g., “punjab”) with common Roman Urdu vocabulary remain comparatively harder for the dictionary-based transliteration module. It is worth noting that the ULTRA baseline's 87.50% P@15 on native Urdu is itself imperfect — the proposed system's contribution should therefore be understood specifically as closing the Roman Urdu gap, not as improving native-Urdu retrieval quality, which remains bounded by the same embedding model and corpus inherited from the base framework.
[491|Heading 2] 5.3 Comparison with LLM-Based Routing
[492|Normal] To evaluate whether the accuracy gains of the proposed SVM classifier require the cost and latency of an LLM-based router, six routing systems — the static baseline, four LLM-style routers, and the proposed SVM — are compared on a 14-query routing test set, measuring routing accuracy, per-query latency, and operating cost.
[493|Caption] Table 18. Comparison with LLM-based routing baselines (14-query test set).
[495|Caption] Figure 6. Query routing accuracy across all six compared methods (green = proposed SVM, blue = LLM-style routers, red = failed/static methods).
[497|Caption] Figure 7. Routing accuracy and per-query latency (log scale): static threshold vs. proposed SVM vs. GPT-4-style routing.
[498|Normal] Three of the four LLM-style routers (GPT-4, GPT-3.5, Claude) match the proposed SVM's 100% routing accuracy, while the Gemini-style router performs no better than the static baseline (50%) on this task. This LLM-level accuracy comes at a latency cost roughly three orders of magnitude higher than the proposed SVM: the fastest LLM-style router (GPT-3.5 style, 600 ms) is over 1,300x slower than the proposed SVM (0.4555 ms), while offering no accuracy advantage. Combined with its zero per-query operating cost, the proposed SVM classifier achieves LLM-competitive routing accuracy at local, sub-millisecond inference cost.
[499|Normal] The Gemini-style router's chance-level accuracy on this task is itself worth interpreting rather than dismissing as an anomaly: it demonstrates that LLM-based routing accuracy is not a uniform property of the LLM paradigm as a whole but depends on the specific model's ability to correctly interpret the routing instruction under a fixed, non-model-specific prompt (Section 4.7.1). This variability is a further practical argument, beyond raw latency, for preferring a locally trained classifier with a known, empirically validated accuracy profile over an LLM-based router whose accuracy may vary unpredictably across providers and, plausibly, across model versions over time.
[501|Caption] Figure 8. System efficiency analysis: Roman Urdu dictionary growth (left) and routing speed comparison, log scale (right).
[502|Heading 2] 5.4 Feature Importance
[503|Normal] Section 5.4 reports permutation importance for the earlier development feature configuration (character/word statistics, lexical diversity, question words, and the static-threshold bit). Those results remain part of the project history, but they are not importances of the frozen V2 vector. The deployed model uses the script-aware eight features in Table 3.1; mixed is unused in training. V2 feature roles are confirmed by Phase 3A (exact match to scaler.mean_) rather than by repeating the development permutation study.
[505|Caption] Figure 9. Permutation feature importance for the dynamic SVM classifier.
[506|Normal] Under that earlier development configuration, has_question_words was the most influential feature by permutation importance (0.0189), followed by lexical_diversity (0.0059) and char_length (0.0009). This is consistent with the development ablation: no single feature was individually indispensable. These scores must not be cited as properties of the frozen V2 SVM.
[507|Normal] This finding still bears on RQ1 for the development representation: interrogative structure can be more informative than raw length. The frozen V2 model instead emphasizes script composition and length. Future work could reintroduce pragmatic flags alongside the V2 script features (Section 6.5).
[508|Heading 2] 5.5 Ablation Study
[509|Normal] Table 5.5 reports routing accuracy when each of the eight development-stage features is individually removed and the SVM is retrained. This ablation characterizes the earlier feature configuration, not a leave-one-out study of the frozen V2 vector.
[510|Caption] Table 19. Ablation study: accuracy with each feature individually removed.
[512|Caption] Figure 10. Ablation study: routing accuracy with each feature individually removed.
[513|Normal] Every single-feature ablation on the development configuration retains 100.00% accuracy, indicating that that eight-feature set was collectively robust. This does not imply that every V2 feature is equally informative; mixed, in particular, carries no training variance.
[514|Normal] This apparent tension — a feature (has_question_words) being highly important by permutation analysis (Section 5.4) yet fully removable without any accuracy loss by ablation (this section) — is not a contradiction but a direct consequence of the two methods measuring different things. Permutation importance measures how much the model relies on a feature's specific values when all eight features are present together; ablation measures whether the model can be retrained to reach the same accuracy without that feature at all. A feature can be heavily relied upon within the full model while still being individually dispensable if other features carry enough of the same signal to substitute for it once the model is retrained. Practically, this means the eight-feature design is robust to the accidental loss or corruption of any single feature at inference time — a desirable property for a production system — without implying that all eight features are equally informative when interpreting the model's behavior.
[515|Heading 2] 5.6 Confidence-Tier Distribution
[516|Caption] Table 20. Query distribution across confidence tiers (8-query demonstration batch).
[518|Caption] Figure 11. Development 8-query confidence batch (all HIGH). A later live demo exercises GREEN (one room), YELLOW (both rooms), and RED (expand then both).
[519|Normal] All eight demonstration queries — spanning both short and long, native Urdu and Roman Urdu — are routed to the HIGH confidence tier (individual confidence scores ranging from 93.68% to 99.72%), well above the 85% HIGH threshold. While this particular demonstration batch does not exercise the MEDIUM or LOW tiers, the underlying confidence scores are continuous-valued, so the routing function is fully capable of engaging the hybrid-search and query-expansion paths for queries with lower classifier certainty.
[520|Normal] This all-HIGH outcome should be read as a property of the demonstration batch's composition — queries selected to span clear short/long and native/Roman Urdu categories — rather than as evidence that the MEDIUM and LOW tiers are unreachable or unnecessary in general. Given the near-perfect class separability documented throughout this chapter (100% test accuracy, AUC = 1.000), it is in fact expected that most clearly-phrased queries drawn from the same distribution as the training data would receive high confidence scores; the MEDIUM and LOW tiers exist specifically to handle queries that fall outside this well-separated core — for instance, queries with unusual length-to-content ratios or heavily mixed-script text — which by construction are under-represented in a small, curated demonstration batch. Evaluating the MEDIUM and LOW tiers under deliberately adversarial or edge-case query construction is identified as a direction for future work in Section 6.3.
[521|Heading 2] 5.7 Robustness Validation
[522|Normal] Beyond point-estimate accuracy, the classifier's improvement over the static baseline is validated for robustness along four independent axes: effect-size analysis, learning-curve inspection, regularization (C-parameter) sensitivity, and external validation on a fully disjoint held-out query set. Table 5.7 summarizes all twelve robustness checks performed, each against a pre-registered pass/fail threshold.
[523|Caption] Table 21. Robustness validation summary (12 checks, all passed).
[524|Normal] Effect size (Cohen's d). Figure 5.9 reports the standardized effect size of each feature in separating short from long queries. char_length (d=14.249) and query_length (d=11.832) show extremely large effects, alongside urdu_chars (d=1.634) and has_roman (d=0.524); the mean effect size across all measured features (d=3.581) is more than four times the conventional “large effect” threshold (d ≥ 0.8). Statistically, Cohen's d measures the standardized distance between the short-query and long-query group means for a given feature, in units of pooled standard deviation; a d of 14.249 for char_length is an extraordinarily large effect by the standards of most applied machine learning or social-science research, where d ≥ 0.8 is already considered a strong result, and indicates that the two query classes are separated by more than fourteen pooled standard deviations along this single dimension — a degree of separation that helps explain why both the linear (logistic regression) and non-linear (SVM) classifiers achieve identical, perfect accuracy (Section 5.1): the underlying classes are simply far apart in feature space, leaving little room for either model to disagree with the other or with the ground truth.
[526|Caption] Figure 12. Cohen's d effect-size analysis per feature.
[527|Normal] Learning curves. Figure 5.10 plots training and cross-validation accuracy as a function of training-set size, up to the full ~295-sample training partition. Both curves converge to 100.00% with a final train-validation gap of 0.00%, indicating no evidence of overfitting despite the classifier's perfect test accuracy. A learning curve with a persistently large train-validation gap would indicate the model has memorized the training data without generalizing; the near-zero gap observed here, combined with the effect-size analysis above, together support the interpretation that the routing task is genuinely close to linearly separable for this query population, rather than the classifier having overfit to idiosyncrasies of the training split.
[529|Caption] Figure 13. Learning curves: training vs. cross-validation accuracy.
[530|Normal] Regularization (C) sensitivity. Figure 5.11 sweeps the SVM's regularization parameter C from 0.001 to 1000. Accuracy collapses only at the extreme, under-regularized setting C=0.001 (52% CV accuracy); across the practical range C in [0.01, 1000], cross-validation accuracy varies by only 0.54 percentage points (minimum 99.46%, maximum 100.00%), indicating the classifier's performance is not the result of fragile hyperparameter tuning. The collapse specifically at C=0.001 is itself informative: an extremely small C value forces the SVM to prioritize a wide margin over correctly classifying training points, effectively under-fitting the decision boundary; that accuracy recovers immediately once C increases by even one order of magnitude (to C=0.01) suggests the true decision boundary is not narrowly positioned in a way that would require careful regularization tuning to locate.
[532|Caption] Figure 14. SVM regularization (C) sensitivity analysis: full range including extreme under-regularization (left) and practical operating range (right).
[533|Normal] As a diagnostic robustness check for the SVM router, a 50-query native-Urdu batch was evaluated during development (Figure 5.12). V2 records 98.00% routing accuracy on that diagnostic set. This is not official M0 Hit@5 and is not unseen human usefulness. The official IR tests are n=78 ExactSource, K, and U.
[535|Caption] Figure 15. Diagnostic external validation on 50 unseen native-Urdu queries (development/robustness layer). The deployed V2 model records 98.00% on this 50-query diagnostic set (training_info.json); the frozen generalization test is Phase 3B (Section 5.13).
[536|Normal] ROC analysis. Figure 5.13 reports the classifier's ROC curve, with an area under the curve (AUC) of 1.000, indicating perfect separability between the short and long query classes on the evaluation data. An AUC of 1.000 means that, across every possible confidence threshold, the classifier ranks every true positive above every true negative — there is no threshold at which a false positive and a true positive would be tied or inverted in the ranking. Combined with the effect-size analysis above, this is consistent with, rather than contradictory to, a routing task that is close to linearly separable given the eight-feature representation.
[538|Caption] Figure 16. ROC curve of the dynamic SVM classifier (AUC = 1.000).
[539|Normal] Figure 5.14 consolidates all four robustness axes into a single validation scorecard, generated as the final robustness-verification stage of the implementation pipeline.
[541|Caption] Figure 17. Consolidated robustness validation report: scorecard and all four supporting analyses.
[542|Heading 2] 5.8 Error Analysis
