[5|Normal] ADAPTIVE DYNAMIC QUERY ROUTING FOR URDU INFORMATION RETRIEVAL
[378|Normal] Stage 1 — Language-variant normalization. An incoming query q is first passed through a Roman Urdu detection module. If q is identified as Roman Urdu, it is transliterated using the expanded 179-word dictionary before proceeding to Stage 2; native-script Urdu queries bypass transliteration and pass through unchanged.
[379|Normal] Stage 2 — Feature-based query representation. The (possibly transliterated) query is converted into an eight-dimensional feature vector x(q) (Table 3.1) capturing character-level, word-level, lexical-diversity, and script-composition signals. This replaces ULTRA's single scalar feature (raw character length) with a structured, multi-dimensional representation.
[380|Normal] Stage 3 — Confidence-calibrated routing. x(q) is standardized using a fitted feature scaler and passed to the trained SVM classifier, which outputs both a routing decision ŷ and a calibrated confidence score C(q) ∈ [0, 100]%.
[381|Normal] Stage 4 — Tiered retrieval execution. C(q) is passed through the three-tier routing function (Equation 3.6), which selects one of three retrieval strategies — full semantic search, hybrid search, or query expansion — depending on whether C(q) falls in the HIGH, MEDIUM, or LOW confidence band. Regardless of which tier is selected, the chosen strategy ultimately issues a similarity query against the same ChromaDB vector store to return the top-15 relevant articles.
[383|Caption] Figure 1. System architecture: end-to-end dynamic query routing pipeline.
[384|Normal] Reading Figure 4.1 left to right traces the lifecycle of a single query through the system: the diagram's leftmost block represents the raw query as typed by a user, and each subsequent block corresponds to exactly one of the four stages described above, with the arrows between blocks representing the data passed forward — first the (possibly transliterated) query string, then the eight-dimensional feature vector, then the routing decision and confidence score, and finally the retrieved document set. The branching point after Stage 3 is the diagram's most important structural feature: it is the only point in the pipeline where the flow of control, rather than merely the data, depends on a runtime value (the confidence score C(q)), and it is this branching point that operationalizes the three-tier routing function formalized in Equation 3.6.
[385|Heading 3] 4.1.1 Software Architecture and Technology Stack
[386|Normal] The pipeline in Figure 4.1 was implemented as a modular Python system, with each of the four stages corresponding to a separately testable component. Table 4.1 summarizes the technology stack underlying each component, chosen to keep the system entirely self-hostable and free of recurring third-party API dependencies — a design decision directly motivated by the efficiency and cost comparison discussed in Section 1.3 and evaluated empirically in Chapter 5.
[387|Caption] Table 7. Software components and technology stack.
[388|Normal] This stack was chosen to minimize external dependencies at inference time: once the SVM classifier and feature scaler are trained and persisted (as pickled scikit-learn objects) and the ChromaDB index is built, the entire routing and retrieval pipeline can run without any network call, which is precisely what enables the sub-millisecond, zero-marginal-cost latency profile reported in Chapter 5.
[389|Heading 2] 4.2 Corpus and Dataset
[390|Normal] The retrieval backend is built over a corpus of 111,860 Urdu news articles (Kaggle Urdu News Dataset), embedded as 384-dimensional vectors using the paraphrase-multilingual-MiniLM-L12-v2 sentence embedding model — a multilingual instance of the Sentence-BERT family (Reimers & Gurevych, 2019) — and indexed in ChromaDB using an HNSW index with cosine similarity search.
[391|Heading 3] 4.2.1 Corpus Preprocessing
[392|Normal] Prior to embedding, the raw corpus is passed through a preprocessing stage inherited from the base ULTRA framework, consisting of four sequential steps: (i) removal of HTML artifacts and non-textual boilerplate (bylines, publication timestamps, and navigation text) that would otherwise pollute the embedding signal; (ii) de-duplication of near-identical articles, which are common in news corpora due to wire-service syndication of the same story across multiple outlets; (iii) category normalization, mapping inconsistent or overlapping category labels in the raw dataset onto the four consolidated categories reported in Table 4.2; and (iv) minimum-length filtering, discarding articles too short to carry meaningful topical content (e.g., single-sentence stubs). This preprocessing pipeline is not itself a contribution of this thesis — it is inherited unchanged from the ULTRA framework, consistent with the scope defined in Section 1.8 — but is documented here for completeness, since the routing classifier's feature distributions (Chapter 5) are indirectly shaped by the characteristics of the corpus its retrieval component operates over.
[393|Caption] Table 8. Corpus category breakdown (111,860 articles).
[394|Normal] The resulting category distribution is visibly imbalanced, with Sports and Entertainment together accounting for over 71% of the corpus. This imbalance is a property of the underlying news source rather than a deliberate sampling choice, and it is worth flagging as a factor that could, in principle, affect retrieval quality for under-represented categories (Science & Technology, at 7.15%); this possibility is revisited as a limitation in Chapter 6.
[395|Normal] The routing classifier itself is trained on a separately curated set of 409 real Urdu and Roman Urdu queries (193 SHORT, 216 LONG). An earlier 369-query collection was expanded by a 40-query gap-fill targeting the 5-9 word range in both scripts, after a training-distribution audit showed that mid-length and some Roman Urdu LONG queries were being misclassified as SHORT. Figure 4.2 illustrates why a purely character-length rule (θ = 150) cannot separate SHORT from LONG for this query population: both clusters typically fall well below that character threshold, so the operational comparison baseline used in the frozen evaluation is a word-count rule (LONG if word_count >= 6), not θ = 150.
[397|Caption] Figure 2. Query length distribution and short/long split (development query set; later expanded to 409 by gap-fill)..
[398|Normal] Figure 4.2 is central to understanding why the static baseline fails so severely (Chapter 5, Section 5.1). The histogram shows two overlapping distributions of character length — one for queries labeled 'short' and one for queries labeled 'long' — and both distributions sit almost entirely below the vertical line marking θ = 150, the static threshold ULTRA uses to separate them. Because a static threshold can only draw a single vertical cut-point on this axis, and because the true short/long distinction in this dataset does not correspond to any such cut-point below θ = 150, the static rule is structurally incapable of separating the two classes correctly for this query population — not merely poorly tuned, but categorically the wrong kind of decision rule for this data. This is the concrete, visual counterpart to the 50% static-routing accuracy reported quantitatively in Table 5.1.
[399|Normal] Beyond this primary 409-query training set, several purpose-specific query batches are used for targeted evaluations reported in Chapter 5: an 8-query batch for confidence-tier routing demonstration, a 14-query batch for the LLM-based routing comparison, a 50-query diagnostic external set (V2 accuracy 98.00%), a 16-query fresh holdout (V2 accuracy 100%), a 33-query Phase 2.5 human-judgment pilot, and a frozen 60-query Phase 3B evaluation set (50 primary with gold labels + 10 secondary) with zero exact-string overlap against training and prior diagnostic sets.
[400|Caption] Table 9. Corpus and query dataset summary.
[401|Heading 2] 4.3 Roman Urdu Detection and Dictionary Transliteration
[402|Normal] Because Roman Urdu lacks standardized spelling conventions, a dedicated detection step identifies queries written in Latin-script transliterated Urdu prior to feature extraction. Detected Roman Urdu queries are passed through a transliteration dictionary that was expanded from an initial 30 word-pairs to 179 word-pairs — a 6x growth — substantially increasing lexical coverage for code-mixed and transliterated queries before they reach the classifier and retrieval stages.
[403|Heading 3] 4.3.1 Detection and Transliteration Algorithm
[404|Caption] Algorithm 4.1. Roman Urdu detection and dictionary transliteration.
[406|Normal] The 0.3 ratio threshold in Algorithm 4.1, Line 4, was set conservatively low: because Roman Urdu queries are, by construction, almost entirely Latin-script, a low ratio threshold minimizes the risk of a false negative (a genuine Roman Urdu query slipping through undetected) at the acceptable cost of occasionally applying the detection check to a query that turns out to be a native-script query containing a small number of embedded Latin characters (for example, an English proper noun), which the ratio-based check would then correctly route to Line 11 regardless of the dictionary lookup step's outcome, since an all-native-script query is unlikely to have Latin tokens matching the Roman Urdu dictionary in the first place.
[407|Heading 2] 4.4 Eight-Feature Semantic Classifier
[408|Normal] The eight-dimensional feature vector defined in Table 3.1 replaces ULTRA's single scalar signal (raw character length compared against θ = 150) with a richer, multi-dimensional representation of query structure, allowing the routing decision to account for lexical variation and script composition rather than length alone.
[409|Caption] Algorithm 4.2. Eight-feature extraction.
[411|Heading 2] 4.5 Dynamic SVM Routing Classifier: Training Procedure
[412|Normal] The classifier was developed iteratively: an initial illustrative training run validated an eight-feature RBF-kernel SVM design on a small labeled set; the deployed V2 model was then trained on the full 409-query set after the gap-fill and label-audit corrections. Development-stage notebook results in Sections 5.1-5.12 document learnability; Sections 5.13-5.15 report the frozen and human-judgment evaluations of that deployed model.
[413|Heading 3] 4.5.1 Hyperparameter Configuration
[414|Caption] Table 10. SVM hyperparameter configuration and rationale.
[415|Normal] Deliberately, no exhaustive grid search over C and γ was performed; instead, defaults were retained and their sensitivity was verified post-hoc (Section 5.7). This choice reflects a methodological judgment at this dataset scale: exhaustive grid search on a few hundred training queries risks selecting hyperparameters that overfit a particular split. The C-parameter sensitivity analysis (Figure 5.11) shows that the high development-stage accuracy is not contingent on a narrowly tuned operating point. Generalization is assessed separately on the frozen Phase 3B set, where accuracy is 86.00% rather than 100%.
[416|Heading 2] 4.6 Confidence-Based Three-Tier Routing
[417|Caption] Table 11. Confidence-based three-tier routing strategy.
[418|Normal] HIGH confidence (≥ 85%): the query is routed directly to full semantic search against the ChromaDB index. MEDIUM confidence (≈ 60-85%): the query is routed to a hybrid search strategy, combining dense semantic retrieval with a complementary sparse lexical signal in the style of BM25 (Robertson & Zaragoza, 2009), merged via a reciprocal-rank-fusion-style combination (Cormack et al., 2009) to compensate for routing uncertainty. LOW confidence (< 60%): the query triggers query expansion before retrieval, broadening the search to recover relevant results despite low routing confidence. This design ensures that the fast, direct-routing path is reserved for queries the classifier is confident about, while ambiguous queries are given additional retrieval support — retrieval effort scales inversely with routing confidence.
[419|Heading 2] 4.7 Baseline and Comparison Systems
[420|Normal] To situate the proposed dynamic routing architecture relative to both classical and LLM-based routing approaches, six systems are compared under identical retrieval conditions (same corpus, same top-15 depth): a static threshold baseline (θ = 150, the original ULTRA routing rule); GPT-4 style, GPT-3.5 style, Claude style, and Gemini style LLM-based routing baselines, in which a large language model is prompted to classify each query and select a retrieval strategy directly, incurring per-query inference latency and API cost; and the proposed eight-feature, RBF-kernel SVM classifier, which performs routing locally without any external API call.
[421|Heading 3] 4.7.1 Baseline Implementation Details
[422|Caption] Table 12. Baseline and comparison system implementation summary.
[423|Normal] All four LLM-style baselines were queried using an identical fixed prompt template across models, to keep the comparison controlled on the prompting dimension; no per-model prompt engineering or few-shot example tuning was performed, since the purpose of this comparison (Section 5.3) is to establish a representative accuracy-versus-latency profile for off-the-shelf LLM-based routing, not to find the maximum achievable accuracy for each individual LLM under extensive prompt optimization — a direction explicitly identified as future work in Section 6.3.
[424|Heading 2] 4.8 Ablation Study Design
[425|Normal] To quantify the individual contribution of each architectural component, an ablation study was conducted during development by removing one feature at a time and re-measuring routing accuracy on the development evaluation set.
[426|Normal] Each ablation is designed to isolate exactly one architectural decision while holding all others fixed, following the standard leave-one-out ablation methodology: for the feature ablations, the SVM is retrained from scratch on the remaining seven features using the identical hyperparameters and random seed as the full model (Table 4.4), so that any accuracy difference can be attributed specifically to the removed feature rather than to an incidental change in the optimization procedure.
[427|Heading 2] 4.9 Experimental Setup and Reproducibility
[428|Normal] All experiments use a stratified train-test split with a 0.2 test-set proportion (80/20 split) and a fixed random seed (random_state=42) applied consistently across the train-test split, the SVM classifier, and the logistic regression comparison classifier, ensuring reproducibility across runs. Feature standardization uses scikit-learn's StandardScaler, fitted on the training split only and reused at inference time to prevent train-test leakage. The sentence embedding model is executed on GPU when available, falling back to CPU otherwise. The corpus embeddings and index are persisted through ChromaDB's PersistentClient, allowing the vector store to be queried without re-embedding the corpus between runs.
[429|Caption] Table 13. Experimental environment summary.
[430|Heading 2] 4.10 Implementation Pipeline
[431|Normal] The full system was implemented as a sequence of twelve reproducible pipeline stages, summarized in Table 4.7. This staged pipeline allows each component's individual contribution to be isolated and evaluated independently (Chapter 5).
[432|Caption] Table 14. Twelve-stage implementation pipeline.
[433|Normal] Stages 01-03 construct the fixed retrieval infrastructure inherited from the base ULTRA framework (Section 1.8) and are executed once, offline, prior to any routing experiments. Stages 04-05 establish the query-side path. Stages 06-12 constitute the development experimental contribution. After V2 was trained on 409 queries, three further validation stages were added outside the original twelve-notebook sequence: Phase 2.5 human retrieval judgments, Phase 3A extractor verification, and Phase 3B frozen scoring (Sections 4.11-4.12).
[434|Heading 2] 4.11 Independent Frozen Evaluation Protocol (Phases 3A–3B)
[435|Normal] After the V2 SVM and scaler were trained on the 409-query set and persisted as models/svm_classifier.pkl and models/scaler.pkl, two additional validation stages were run without refitting either object. Phase 3A is inference-pipeline verification only. Phase 3B is the frozen generalization test.
[436|Heading 3] 4.11.1 Phase 3A — Canonical feature extractor verification
[437|Normal] A standalone extractor (validate/phase3/phase3a_extractor.py) emits exactly eight features in the order recorded in models/training_info.json: urdu_ratio, roman_ratio, has_urdu, has_roman, query_len, char_len, mixed, urdu_chars. Verification confirmed that the scaler and SVM both expect eight inputs, that scaler.transform() succeeds on extractor output, and that recomputed feature means over all 409 training queries match scaler.mean_ with total absolute deviation 0.0. No fitting or retraining occurred in this phase. The mixed dimension has scaler mean 0 and scale 1, consistent with the absence of mixed-script training queries.
[438|Heading 3] 4.11.2 Phase 3B — Frozen 60-query evaluation set
[439|Normal] The frozen file validate/phase3/phase3_evaluation_set.csv contains 60 queries (50 primary with gold SHORT/LONG labels + 10 unlabeled secondary rows). Bucket distribution: 2-4 words (12), 5-6 words (20), 7-9 words (12), 10-19 words (16). Scripts: 30 Urdu / 30 Roman. Primary labels: 16 SHORT / 34 LONG. A leakage audit reported zero exact-string and zero normalized overlap against the 409 training queries, the 50-query diagnostic set, the 16-query holdout, and the 85-query Stage-C set. The word-count baseline was frozen before scoring: LONG if word_count >= 6, otherwise SHORT. Both the V2 SVM and this baseline were scored once against the frozen labels; the evaluation file is not modified after freeze.
[440|Heading 2] 4.12 Human Retrieval Validation (Phase 2.5)
[441|Normal] Phase 2.5 does not train or modify the classifier. It tests whether the SHORT/LONG distinction near 5-6 words matches human retrieval need. A pre-registered pilot of 33 queries (5-word n=4, 6-word n=6, plus 7-9 word bare-event items and four anchors; 18 Urdu / 15 Roman Urdu) was retrieved under HEADLINE and FULL_CONTENT semantic modes. Headline-only embeddings were built with the same paraphrase-multilingual-MiniLM-L12-v2 encoder as the full-content index, so the comparison is content scope rather than lexical-versus-semantic method. Independent human judgments were collected for ranks 1-5 (330 rows). HYBRID and HEADLINE_KEYWORD_TFIDF were exported but are not the primary decision modes. Because judgments stop at rank 5, any nDCG@15 / P@10 / P@15 computed from this pilot must be reported as depth-5-judged approximations, not true depth-15 metrics.
[442|Heading 1] Chapter 5: Results and Discussion
[443|Normal] This chapter reports the empirical evaluation of the proposed dynamic routing framework, using the actual notebook-generated results, figures, and reports produced during system development, together with the later independent validation layers added after the V2 model was frozen. Results are organized in two layers that must not be conflated. Sections 5.1-5.12 report development-stage experiments: routing accuracy on the training/cross-validation setup, retrieval precision including Roman Urdu, comparison with LLM-style routing, feature importance and ablation on the development feature configuration, confidence-tier demonstration, robustness checks, error analysis, and discussion. Those experiments show that the routing task is learnable and that Roman Urdu support and sub-millisecond local inference are practically valuable. Sections 5.13-5.15 then report the methodologically stronger, post-freeze evidence: the Phase 3B frozen 50-query primary evaluation (SVM 86.00% vs. word-count baseline 84.00%; exact McNemar p = 1.0000), the distinction between that test and the earlier Stage-C label-audit McNemar comparison, and the Phase 2.5 human retrieval-judgment pilot. Throughout, numbers are interpreted rather than merely reported, in keeping with the analytical rather than purely descriptive purpose of an MS thesis results chapter.
[444|Heading 2] 5.1 Routing Accuracy: Static vs. Dynamic
[445|Normal] Table 5.1 compares the static character-length threshold baseline (θ = 150) against the proposed dynamic classifiers on the development train/test split used during model building (historically 293 train / 74 test on the pre-gap-fill collection). These figures demonstrate learnability. They are not the frozen generalization result; that comparison is Table 5.8 in Section 5.13 (SVM 86.00% vs. word-count 84.00%).
[446|Caption] Table 15. Routing accuracy: static baseline vs. dynamic classifiers.
[448|Caption] Figure 3. Confusion matrix of the dynamic SVM classifier on the development 74-query test split (39 short + 35 long, 0 misclassifications). This figure belongs to the training/CV layer, not Phase 3B.
[449|Normal] Figure 5.1 shows the confusion matrix on the held-out test split: all 39 short queries and all 35 long queries are classified correctly, for zero false positives and zero false negatives on this split.
[451|Caption] Figure 4. Performance comparison: proposed system vs. static and LLM-style baselines.
[452|Normal] On this development split, the dynamic classifiers achieve a 50 percentage-point improvement over the static θ = 150 baseline (100.00% vs. 50.00%). That gap is expected when the evaluation set is constructed so that true SHORT/LONG labels do not align with a 150-character cut (Figure 4.2). It should not be cited as the held-out generalization margin. On the frozen Phase 3B set, the learned router is only two percentage points ahead of a simple word-count rule, and that difference is not statistically significant.
[453|Normal] It is worth pausing on why the static baseline lands so close to 50.00% — essentially chance-level performance for a balanced binary decision — rather than at some intermediate accuracy. Because the query dataset was deliberately curated to contain queries whose true short/long label does not correlate with the θ = 150 cut-point (Figure 4.2), the static rule's predictions are effectively uncorrelated with the ground truth on this evaluation set; 50.00% is exactly what a coin-flip decision rule would be expected to score on a class-balanced dataset. This is a stronger and more informative failure mode than a baseline that merely underperforms — it demonstrates that the static rule's decision boundary is not just miscalibrated but structurally unrelated to the actual routing requirement for this query population, which is precisely the argument made analytically in Section 4.2 with respect to Figure 4.2.
[454|Normal] The fact that both the logistic regression and SVM classifiers independently reach exactly 100.00% test accuracy is also worth interpreting statistically rather than accepting at face value. Logistic regression assumes a linear decision boundary in the (standardized) feature space, while the SVM's RBF kernel permits an arbitrarily non-linear boundary; the two models converging on identical, perfect test accuracy suggests that the eight-dimensional feature space renders the short/long distinction linearly separable — or very close to it — for this dataset, since a linear model would not match a more flexible non-linear model's accuracy otherwise. This observation is consistent with, and helps explain, the ablation results of Section 5.5, where accuracy remains unchanged after removing any single feature: a linearly (or near-linearly) separable problem in an eight-dimensional space is unlikely to depend critically on any one dimension, since redundant near-collinear features (e.g., char_length and word_count) can each individually substitute for information the others also carry.
[455|Heading 2] 5.2 Retrieval Precision (P@15)
[456|Caption] Table 16. Retrieval precision at rank 15 (P@15).
[457|Normal] Because the original ULTRA framework has no Roman Urdu handling, it scores 0.00% P@15 on Roman Urdu queries by construction, pulling its overall weighted P@15 down to 43.75%. The proposed system matches ULTRA exactly on native Urdu (87.50%, since the underlying retrieval backend is unchanged) while adding 92.50% P@15 on Roman Urdu queries — raising overall system P@15 to 90.00%, an absolute improvement of +46.25 percentage points.
[459|Caption] Figure 5. Roman Urdu query results: individual per-query P@15 breakdown (8 test queries).
[460|Caption] Table 17. Individual Roman Urdu query P@15 results.
[461|Normal] Six of eight queries reach 100.00% P@15; the two lower-scoring queries — “mobile phone naya model” (86.67%) and “punjab police corruption” (53.33%) — indicate that transliteration ambiguity is not uniform across topics, and that queries mixing proper nouns (e.g., “punjab”) with common Roman Urdu vocabulary remain comparatively harder for the dictionary-based transliteration module. It is worth noting that the ULTRA baseline's 87.50% P@15 on native Urdu is itself imperfect — the proposed system's contribution should therefore be understood specifically as closing the Roman Urdu gap, not as improving native-Urdu retrieval quality, which remains bounded by the same embedding model and corpus inherited from the base framework.
[462|Heading 2] 5.3 Comparison with LLM-Based Routing
[463|Normal] To evaluate whether the accuracy gains of the proposed SVM classifier require the cost and latency of an LLM-based router, six routing systems — the static baseline, four LLM-style routers, and the proposed SVM — are compared on a 14-query routing test set, measuring routing accuracy, per-query latency, and operating cost.
[464|Caption] Table 18. Comparison with LLM-based routing baselines (14-query test set).
[466|Caption] Figure 6. Query routing accuracy across all six compared methods (green = proposed SVM, blue = LLM-style routers, red = failed/static methods).
[468|Caption] Figure 7. Routing accuracy and per-query latency (log scale): static threshold vs. proposed SVM vs. GPT-4-style routing.
[469|Normal] Three of the four LLM-style routers (GPT-4, GPT-3.5, Claude) match the proposed SVM's 100% routing accuracy, while the Gemini-style router performs no better than the static baseline (50%) on this task. This LLM-level accuracy comes at a latency cost roughly three orders of magnitude higher than the proposed SVM: the fastest LLM-style router (GPT-3.5 style, 600 ms) is over 1,300x slower than the proposed SVM (0.4555 ms), while offering no accuracy advantage. Combined with its zero per-query operating cost, the proposed SVM classifier achieves LLM-competitive routing accuracy at local, sub-millisecond inference cost.
[470|Normal] The Gemini-style router's chance-level accuracy on this task is itself worth interpreting rather than dismissing as an anomaly: it demonstrates that LLM-based routing accuracy is not a uniform property of the LLM paradigm as a whole but depends on the specific model's ability to correctly interpret the routing instruction under a fixed, non-model-specific prompt (Section 4.7.1). This variability is a further practical argument, beyond raw latency, for preferring a locally trained classifier with a known, empirically validated accuracy profile over an LLM-based router whose accuracy may vary unpredictably across providers and, plausibly, across model versions over time.
[472|Caption] Figure 8. System efficiency analysis: Roman Urdu dictionary growth (left) and routing speed comparison, log scale (right).
[473|Heading 2] 5.4 Feature Importance
[474|Normal] Section 5.4 reports permutation importance for the earlier development feature configuration (character/word statistics, lexical diversity, question words, and the static-threshold bit). Those results remain part of the project history, but they are not importances of the frozen V2 vector. The deployed model uses the script-aware eight features in Table 3.1; mixed is unused in training. V2 feature roles are confirmed by Phase 3A (exact match to scaler.mean_) rather than by repeating the development permutation study.
[476|Caption] Figure 9. Permutation feature importance for the dynamic SVM classifier.
[477|Normal] Under that earlier development configuration, has_question_words was the most influential feature by permutation importance (0.0189), followed by lexical_diversity (0.0059) and char_length (0.0009). This is consistent with the development ablation: no single feature was individually indispensable. These scores must not be cited as properties of the frozen V2 SVM.
[478|Normal] This finding still bears on RQ1 for the development representation: interrogative structure can be more informative than raw length. The frozen V2 model instead emphasizes script composition and length. Future work could reintroduce pragmatic flags alongside the V2 script features (Section 6.5).
[479|Heading 2] 5.5 Ablation Study
[480|Normal] Table 5.5 reports routing accuracy when each of the eight development-stage features is individually removed and the SVM is retrained. This ablation characterizes the earlier feature configuration, not a leave-one-out study of the frozen V2 vector.
[481|Caption] Table 19. Ablation study: accuracy with each feature individually removed.
[483|Caption] Figure 10. Ablation study: routing accuracy with each feature individually removed.
[484|Normal] Every single-feature ablation on the development configuration retains 100.00% accuracy, indicating that that eight-feature set was collectively robust. This does not imply that every V2 feature is equally informative; mixed, in particular, carries no training variance.
[485|Normal] This apparent tension — a feature (has_question_words) being highly important by permutation analysis (Section 5.4) yet fully removable without any accuracy loss by ablation (this section) — is not a contradiction but a direct consequence of the two methods measuring different things. Permutation importance measures how much the model relies on a feature's specific values when all eight features are present together; ablation measures whether the model can be retrained to reach the same accuracy without that feature at all. A feature can be heavily relied upon within the full model while still being individually dispensable if other features carry enough of the same signal to substitute for it once the model is retrained. Practically, this means the eight-feature design is robust to the accidental loss or corruption of any single feature at inference time — a desirable property for a production system — without implying that all eight features are equally informative when interpreting the model's behavior.
[486|Heading 2] 5.6 Confidence-Tier Distribution
[487|Caption] Table 20. Query distribution across confidence tiers (8-query demonstration batch).
[489|Caption] Figure 11. Confidence-based query routing: per-query confidence scores (left) and tier distribution (right) — all 8 demonstration queries fall in the HIGH tier.
[490|Normal] All eight demonstration queries — spanning both short and long, native Urdu and Roman Urdu — are routed to the HIGH confidence tier (individual confidence scores ranging from 93.68% to 99.72%), well above the 85% HIGH threshold. While this particular demonstration batch does not exercise the MEDIUM or LOW tiers, the underlying confidence scores are continuous-valued, so the routing function is fully capable of engaging the hybrid-search and query-expansion paths for queries with lower classifier certainty.
[491|Normal] This all-HIGH outcome should be read as a property of the demonstration batch's composition — queries selected to span clear short/long and native/Roman Urdu categories — rather than as evidence that the MEDIUM and LOW tiers are unreachable or unnecessary in general. Given the near-perfect class separability documented throughout this chapter (100% test accuracy, AUC = 1.000), it is in fact expected that most clearly-phrased queries drawn from the same distribution as the training data would receive high confidence scores; the MEDIUM and LOW tiers exist specifically to handle queries that fall outside this well-separated core — for instance, queries with unusual length-to-content ratios or heavily mixed-script text — which by construction are under-represented in a small, curated demonstration batch. Evaluating the MEDIUM and LOW tiers under deliberately adversarial or edge-case query construction is identified as a direction for future work in Section 6.3.
[492|Heading 2] 5.7 Robustness Validation
[493|Normal] Beyond point-estimate accuracy, the classifier's improvement over the static baseline is validated for robustness along four independent axes: effect-size analysis, learning-curve inspection, regularization (C-parameter) sensitivity, and external validation on a fully disjoint held-out query set. Table 5.7 summarizes all twelve robustness checks performed, each against a pre-registered pass/fail threshold.
[494|Caption] Table 21. Robustness validation summary (12 checks, all passed).
[495|Normal] Effect size (Cohen's d). Figure 5.9 reports the standardized effect size of each feature in separating short from long queries. char_length (d=14.249) and query_length (d=11.832) show extremely large effects, alongside urdu_chars (d=1.634) and has_roman (d=0.524); the mean effect size across all measured features (d=3.581) is more than four times the conventional “large effect” threshold (d ≥ 0.8). Statistically, Cohen's d measures the standardized distance between the short-query and long-query group means for a given feature, in units of pooled standard deviation; a d of 14.249 for char_length is an extraordinarily large effect by the standards of most applied machine learning or social-science research, where d ≥ 0.8 is already considered a strong result, and indicates that the two query classes are separated by more than fourteen pooled standard deviations along this single dimension — a degree of separation that helps explain why both the linear (logistic regression) and non-linear (SVM) classifiers achieve identical, perfect accuracy (Section 5.1): the underlying classes are simply far apart in feature space, leaving little room for either model to disagree with the other or with the ground truth.
[497|Caption] Figure 12. Cohen's d effect-size analysis per feature.
[498|Normal] Learning curves. Figure 5.10 plots training and cross-validation accuracy as a function of training-set size, up to the full ~295-sample training partition. Both curves converge to 100.00% with a final train-validation gap of 0.00%, indicating no evidence of overfitting despite the classifier's perfect test accuracy. A learning curve with a persistently large train-validation gap would indicate the model has memorized the training data without generalizing; the near-zero gap observed here, combined with the effect-size analysis above, together support the interpretation that the routing task is genuinely close to linearly separable for this query population, rather than the classifier having overfit to idiosyncrasies of the training split.
[500|Caption] Figure 13. Learning curves: training vs. cross-validation accuracy.
[501|Normal] Regularization (C) sensitivity. Figure 5.11 sweeps the SVM's regularization parameter C from 0.001 to 1000. Accuracy collapses only at the extreme, under-regularized setting C=0.001 (52% CV accuracy); across the practical range C in [0.01, 1000], cross-validation accuracy varies by only 0.54 percentage points (minimum 99.46%, maximum 100.00%), indicating the classifier's performance is not the result of fragile hyperparameter tuning. The collapse specifically at C=0.001 is itself informative: an extremely small C value forces the SVM to prioritize a wide margin over correctly classifying training points, effectively under-fitting the decision boundary; that accuracy recovers immediately once C increases by even one order of magnitude (to C=0.01) suggests the true decision boundary is not narrowly positioned in a way that would require careful regularization tuning to locate.
[503|Caption] Figure 14. SVM regularization (C) sensitivity analysis: full range including extreme under-regularization (left) and practical operating range (right).
[504|Normal] As a diagnostic robustness check beyond the training split, a 50-query native-Urdu batch was evaluated during development (Figure 5.12). The deployed V2 model records 98.00% accuracy on this diagnostic set (external_validation_50q_accuracy in training_info.json), with LONG recall of 95.83%; a separate 16-query fresh holdout records 100% accuracy. These checks are useful but are not the frozen protocol: Phase 3B was leakage-audited against the 409 training queries, this 50-query diagnostic set, the 16-query holdout, and Stage-C, and remains the headline generalization test.
[506|Caption] Figure 15. Diagnostic external validation on 50 unseen native-Urdu queries (development/robustness layer). The deployed V2 model records 98.00% on this 50-query diagnostic set (training_info.json); the frozen generalization test is Phase 3B (Section 5.13).
[507|Normal] ROC analysis. Figure 5.13 reports the classifier's ROC curve, with an area under the curve (AUC) of 1.000, indicating perfect separability between the short and long query classes on the evaluation data. An AUC of 1.000 means that, across every possible confidence threshold, the classifier ranks every true positive above every true negative — there is no threshold at which a false positive and a true positive would be tied or inverted in the ranking. Combined with the effect-size analysis above, this is consistent with, rather than contradictory to, a routing task that is close to linearly separable given the eight-feature representation.
[509|Caption] Figure 16. ROC curve of the dynamic SVM classifier (AUC = 1.000).
[510|Normal] Figure 5.14 consolidates all four robustness axes into a single validation scorecard, generated as the final robustness-verification stage of the implementation pipeline.
[512|Caption] Figure 17. Consolidated robustness validation report: scorecard and all four supporting analyses.
[513|Heading 2] 5.8 Error Analysis
[514|Normal] Although the development-stage routing classifier reached zero misclassifications on the primary test split (Section 5.1), the deployed V2 model is not error-free on later held-out data (98% on the 50-query diagnostic set; 86% on frozen Phase 3B). The retrieval-precision results (Section 5.2) also contain non-trivial errors, examined here rather than folded into the aggregate P@15 figures.
